osm_nid,lat,lng,x,z
osm335766940,47.65804750,47.65804750,-1899.108,-917.067
osm7213747649,47.65906360,47.65906360,-1930.995,-1167.715
osm1491834340,47.65931650,47.65931650,-1968.730,-1145.209
osm6882828264,47.65917180,47.65917180,-1953.384,-1140.296
osm335765565,47.65911200,47.65911200,-1947.042,-1138.267
osm335765564,47.65912690,47.65912690,-1946.625,-1144.462
osm335765563,47.65907760,47.65907760,-1941.729,-1141.843
osm335765562,47.65908000,47.65908000,-1933.944,-1164.827
osm5173096233,47.65844880,47.65844880,-1858.337,-1168.086
osm5173096269,47.65832170,47.65832170,-1871.623,-1087.520
osm7209647493,47.65807030,47.65807030,-1842.240,-1086.736
osm6882937913,47.65937480,47.65937480,-2008.092,-1052.665
osm6882937914,47.65943750,47.65943750,-2005.742,-1080.433
osm7209647564,47.65886370,47.65886370,-1989.199,-934.720
osm6882946808,47.65820010,47.65820010,-1910.574,-935.686
osm6882946816,47.65887010,47.65887010,-1952.066,-1042.658
osm6882946817,47.65899360,47.65899360,-1964.767,-1047.980
osm7191950148,47.65799870,47.65799870,-1836.149,-1080.025
osm7191950150,47.65964980,47.65964980,-2029.712,-1083.498
osm7191950154,47.66003140,47.66003140,-2069.977,-1097.037
osm7191950164,47.65859240,47.65859240,-1930.810,-1009.882
osm7191950167,47.65940860,47.65940860,-2035.978,-984.582
osm7209647538,47.65797150,47.65797150,-1849.811,-1031.962
osm7209647548,47.65820660,47.65820660,-1877.957,-1030.793
osm7209647559,47.65924570,47.65924570,-2024.085,-963.718
osm7209647560,47.65915490,47.65915490,-2002.533,-994.599
osm7209690428,47.65817970,47.65817970,-1833.064,-1149.643
osm7209690431,47.65809450,47.65809450,-1818.546,-1162.369
osm7209690432,47.65832340,47.65832340,-1844.934,-1164.123
osm7209690436,47.65811580,47.65811580,-1874.160,-1011.092
osm7209690437,47.65898830,47.65898830,-1988.502,-978.580
osm7209690453,47.65794770,47.65794770,-1802.418,-1158.979
osm7209690454,47.65885800,47.65885800,-1893.056,-1206.699
osm7209690456,47.65869740,47.65869740,-1879.918,-1190.153
osm7209690458,47.65877160,47.65877160,-1878.484,-1219.176
osm6882937946,47.65811760,47.65811760,-1878.977,-997.975
osm7209755270,47.65877370,47.65877370,-1874.187,-1232.122
osm7209775492,47.66008850,47.66008850,-2060.672,-1142.734
osm7209775497,47.66000320,47.66000320,-2056.991,-1124.554
osm7209775526,47.66016580,47.66016580,-2082.716,-1105.913
